combo,trend_strength_strong,trend_strength_sideways,vol_expanding_mult,hurst_accumulation,mr_min_score,pf,sharpe,wr,dd,return,trades
TS0.35_SS0.25_VE1.15_HA0.40_MR2.0,0.35,0.25,1.15,0.4,2.0,1.59,1.7,51.2,26.79,1371.55,465
TS0.35_SS0.25_VE1.15_HA0.40_MR2.5,0.35,0.25,1.15,0.4,2.5,1.65,1.79,52.1,23.8,1474.03,463
TS0.35_SS0.25_VE1.15_HA0.40_MR3.0,0.35,0.25,1.15,0.4,3.0,1.65,1.8,51.8,22.11,1446.54,452
TS0.35_SS0.25_VE1.15_HA0.45_MR2.0,0.35,0.25,1.15,0.45,2.0,1.59,1.7,51.2,26.79,1371.55,465
TS0.35_SS0.25_VE1.15_HA0.45_MR2.5,0.35,0.25,1.15,0.45,2.5,1.65,1.79,52.1,23.8,1474.03,463
TS0.35_SS0.25_VE1.15_HA0.45_MR3.0,0.35,0.25,1.15,0.45,3.0,1.65,1.8,51.8,22.11,1446.54,452
TS0.35_SS0.25_VE1.15_HA0.50_MR2.0,0.35,0.25,1.15,0.5,2.0,1.59,1.7,51.2,26.79,1371.55,465
TS0.35_SS0.25_VE1.15_HA0.50_MR2.5,0.35,0.25,1.15,0.5,2.5,1.65,1.79,52.1,23.8,1474.03,463
TS0.35_SS0.25_VE1.15_HA0.50_MR3.0,0.35,0.25,1.15,0.5,3.0,1.65,1.8,51.8,22.11,1446.54,452
TS0.35_SS0.25_VE1.20_HA0.40_MR2.0,0.35,0.25,1.2,0.4,2.0,1.59,1.7,51.2,26.79,1371.55,465
TS0.35_SS0.25_VE1.20_HA0.40_MR2.5,0.35,0.25,1.2,0.4,2.5,1.65,1.79,52.1,23.8,1474.03,463
TS0.35_SS0.25_VE1.20_HA0.40_MR3.0,0.35,0.25,1.2,0.4,3.0,1.65,1.8,51.8,22.11,1446.54,452
TS0.35_SS0.25_VE1.20_HA0.45_MR2.0,0.35,0.25,1.2,0.45,2.0,1.59,1.7,51.2,26.79,1371.55,465
TS0.35_SS0.25_VE1.20_HA0.45_MR2.5,0.35,0.25,1.2,0.45,2.5,1.65,1.79,52.1,23.8,1474.03,463
TS0.35_SS0.25_VE1.20_HA0.45_MR3.0,0.35,0.25,1.2,0.45,3.0,1.65,1.8,51.8,22.11,1446.54,452
TS0.35_SS0.25_VE1.20_HA0.50_MR2.0,0.35,0.25,1.2,0.5,2.0,1.59,1.7,51.2,26.79,1371.55,465
TS0.35_SS0.25_VE1.20_HA0.50_MR2.5,0.35,0.25,1.2,0.5,2.5,1.65,1.79,52.1,23.8,1474.03,463
TS0.35_SS0.25_VE1.20_HA0.50_MR3.0,0.35,0.25,1.2,0.5,3.0,1.65,1.8,51.8,22.11,1446.54,452
TS0.35_SS0.25_VE1.25_HA0.40_MR2.0,0.35,0.25,1.25,0.4,2.0,1.59,1.7,51.2,26.79,1371.55,465
TS0.35_SS0.25_VE1.25_HA0.40_MR2.5,0.35,0.25,1.25,0.4,2.5,1.65,1.79,52.1,23.8,1474.03,463
TS0.35_SS0.25_VE1.25_HA0.40_MR3.0,0.35,0.25,1.25,0.4,3.0,1.65,1.8,51.8,22.11,1446.54,452
TS0.35_SS0.25_VE1.25_HA0.45_MR2.0,0.35,0.25,1.25,0.45,2.0,1.59,1.7,51.2,26.79,1371.55,465
TS0.35_SS0.25_VE1.25_HA0.45_MR2.5,0.35,0.25,1.25,0.45,2.5,1.65,1.79,52.1,23.8,1474.03,463
TS0.35_SS0.25_VE1.25_HA0.45_MR3.0,0.35,0.25,1.25,0.45,3.0,1.65,1.8,51.8,22.11,1446.54,452
TS0.35_SS0.25_VE1.25_HA0.50_MR2.0,0.35,0.25,1.25,0.5,2.0,1.59,1.7,51.2,26.79,1371.55,465
TS0.35_SS0.25_VE1.25_HA0.50_MR2.5,0.35,0.25,1.25,0.5,2.5,1.65,1.79,52.1,23.8,1474.03,463
TS0.35_SS0.25_VE1.25_HA0.50_MR3.0,0.35,0.25,1.25,0.5,3.0,1.65,1.8,51.8,22.11,1446.54,452
TS0.35_SS0.30_VE1.15_HA0.40_MR2.0,0.35,0.3,1.15,0.4,2.0,1.57,1.61,50.9,30.18,1361.39,477
TS0.35_SS0.30_VE1.15_HA0.40_MR2.5,0.35,0.3,1.15,0.4,2.5,1.62,1.67,51.7,30.18,1450.54,472
TS0.35_SS0.30_VE1.15_HA0.40_MR3.0,0.35,0.3,1.15,0.4,3.0,1.67,1.86,52.1,22.54,1475.38,455
TS0.35_SS0.30_VE1.15_HA0.45_MR2.0,0.35,0.3,1.15,0.45,2.0,1.57,1.61,50.9,30.18,1361.39,477
TS0.35_SS0.30_VE1.15_HA0.45_MR2.5,0.35,0.3,1.15,0.45,2.5,1.62,1.67,51.7,30.18,1450.54,472
TS0.35_SS0.30_VE1.15_HA0.45_MR3.0,0.35,0.3,1.15,0.45,3.0,1.67,1.86,52.1,22.54,1475.38,455
TS0.35_SS0.30_VE1.15_HA0.50_MR2.0,0.35,0.3,1.15,0.5,2.0,1.57,1.61,50.9,30.18,1361.39,477
TS0.35_SS0.30_VE1.15_HA0.50_MR2.5,0.35,0.3,1.15,0.5,2.5,1.62,1.67,51.7,30.18,1450.54,472
TS0.35_SS0.30_VE1.15_HA0.50_MR3.0,0.35,0.3,1.15,0.5,3.0,1.67,1.86,52.1,22.54,1475.38,455
TS0.35_SS0.30_VE1.20_HA0.40_MR2.0,0.35,0.3,1.2,0.4,2.0,1.57,1.61,50.9,30.18,1361.39,477
TS0.35_SS0.30_VE1.20_HA0.40_MR2.5,0.35,0.3,1.2,0.4,2.5,1.62,1.67,51.7,30.18,1450.54,472
TS0.35_SS0.30_VE1.20_HA0.40_MR3.0,0.35,0.3,1.2,0.4,3.0,1.67,1.86,52.1,22.54,1475.38,455
TS0.35_SS0.30_VE1.20_HA0.45_MR2.0,0.35,0.3,1.2,0.45,2.0,1.57,1.61,50.9,30.18,1361.39,477
TS0.35_SS0.30_VE1.20_HA0.45_MR2.5,0.35,0.3,1.2,0.45,2.5,1.62,1.67,51.7,30.18,1450.54,472
TS0.35_SS0.30_VE1.20_HA0.45_MR3.0,0.35,0.3,1.2,0.45,3.0,1.67,1.86,52.1,22.54,1475.38,455
TS0.35_SS0.30_VE1.20_HA0.50_MR2.0,0.35,0.3,1.2,0.5,2.0,1.57,1.61,50.9,30.18,1361.39,477
TS0.35_SS0.30_VE1.20_HA0.50_MR2.5,0.35,0.3,1.2,0.5,2.5,1.62,1.67,51.7,30.18,1450.54,472
TS0.35_SS0.30_VE1.20_HA0.50_MR3.0,0.35,0.3,1.2,0.5,3.0,1.67,1.86,52.1,22.54,1475.38,455
TS0.35_SS0.30_VE1.25_HA0.40_MR2.0,0.35,0.3,1.25,0.4,2.0,1.57,1.61,50.9,30.18,1361.39,477
TS0.35_SS0.30_VE1.25_HA0.40_MR2.5,0.35,0.3,1.25,0.4,2.5,1.62,1.67,51.7,30.18,1450.54,472
TS0.35_SS0.30_VE1.25_HA0.40_MR3.0,0.35,0.3,1.25,0.4,3.0,1.67,1.86,52.1,22.54,1475.38,455
TS0.35_SS0.30_VE1.25_HA0.45_MR2.0,0.35,0.3,1.25,0.45,2.0,1.57,1.61,50.9,30.18,1361.39,477
TS0.35_SS0.30_VE1.25_HA0.45_MR2.5,0.35,0.3,1.25,0.45,2.5,1.62,1.67,51.7,30.18,1450.54,472
TS0.35_SS0.30_VE1.25_HA0.45_MR3.0,0.35,0.3,1.25,0.45,3.0,1.67,1.86,52.1,22.54,1475.38,455
TS0.35_SS0.30_VE1.25_HA0.50_MR2.0,0.35,0.3,1.25,0.5,2.0,1.57,1.61,50.9,30.18,1361.39,477
TS0.35_SS0.30_VE1.25_HA0.50_MR2.5,0.35,0.3,1.25,0.5,2.5,1.62,1.67,51.7,30.18,1450.54,472
TS0.35_SS0.30_VE1.25_HA0.50_MR3.0,0.35,0.3,1.25,0.5,3.0,1.67,1.86,52.1,22.54,1475.38,455
TS0.35_SS0.35_VE1.15_HA0.40_MR2.0,0.35,0.35,1.15,0.4,2.0,1.51,1.54,50.9,34.36,1259.99,479
TS0.35_SS0.35_VE1.15_HA0.40_MR2.5,0.35,0.35,1.15,0.4,2.5,1.5,1.52,51.4,37.21,1237.16,477
TS0.35_SS0.35_VE1.15_HA0.40_MR3.0,0.35,0.35,1.15,0.4,3.0,1.59,1.77,52.1,22.54,1364.5,461
TS0.35_SS0.35_VE1.15_HA0.45_MR2.0,0.35,0.35,1.15,0.45,2.0,1.51,1.54,50.9,34.36,1259.99,479
TS0.35_SS0.35_VE1.15_HA0.45_MR2.5,0.35,0.35,1.15,0.45,2.5,1.5,1.52,51.4,37.21,1237.16,477
TS0.35_SS0.35_VE1.15_HA0.45_MR3.0,0.35,0.35,1.15,0.45,3.0,1.59,1.77,52.1,22.54,1364.5,461
TS0.35_SS0.35_VE1.15_HA0.50_MR2.0,0.35,0.35,1.15,0.5,2.0,1.51,1.54,50.9,34.36,1259.99,479
TS0.35_SS0.35_VE1.15_HA0.50_MR2.5,0.35,0.35,1.15,0.5,2.5,1.5,1.52,51.4,37.21,1237.16,477
TS0.35_SS0.35_VE1.15_HA0.50_MR3.0,0.35,0.35,1.15,0.5,3.0,1.59,1.77,52.1,22.54,1364.5,461
TS0.35_SS0.35_VE1.20_HA0.40_MR2.0,0.35,0.35,1.2,0.4,2.0,1.51,1.54,50.9,34.36,1259.99,479
TS0.35_SS0.35_VE1.20_HA0.40_MR2.5,0.35,0.35,1.2,0.4,2.5,1.5,1.52,51.4,37.21,1237.16,477
TS0.35_SS0.35_VE1.20_HA0.40_MR3.0,0.35,0.35,1.2,0.4,3.0,1.59,1.77,52.1,22.54,1364.5,461
TS0.35_SS0.35_VE1.20_HA0.45_MR2.0,0.35,0.35,1.2,0.45,2.0,1.51,1.54,50.9,34.36,1259.99,479
TS0.35_SS0.35_VE1.20_HA0.45_MR2.5,0.35,0.35,1.2,0.45,2.5,1.5,1.52,51.4,37.21,1237.16,477
TS0.35_SS0.35_VE1.20_HA0.45_MR3.0,0.35,0.35,1.2,0.45,3.0,1.59,1.77,52.1,22.54,1364.5,461
TS0.35_SS0.35_VE1.20_HA0.50_MR2.0,0.35,0.35,1.2,0.5,2.0,1.51,1.54,50.9,34.36,1259.99,479
TS0.35_SS0.35_VE1.20_HA0.50_MR2.5,0.35,0.35,1.2,0.5,2.5,1.5,1.52,51.4,37.21,1237.16,477
TS0.35_SS0.35_VE1.20_HA0.50_MR3.0,0.35,0.35,1.2,0.5,3.0,1.59,1.77,52.1,22.54,1364.5,461
TS0.35_SS0.35_VE1.25_HA0.40_MR2.0,0.35,0.35,1.25,0.4,2.0,1.51,1.54,50.9,34.36,1259.99,479
TS0.35_SS0.35_VE1.25_HA0.40_MR2.5,0.35,0.35,1.25,0.4,2.5,1.5,1.52,51.4,37.21,1237.16,477
TS0.35_SS0.35_VE1.25_HA0.40_MR3.0,0.35,0.35,1.25,0.4,3.0,1.59,1.77,52.1,22.54,1364.5,461
TS0.35_SS0.35_VE1.25_HA0.45_MR2.0,0.35,0.35,1.25,0.45,2.0,1.51,1.54,50.9,34.36,1259.99,479
TS0.35_SS0.35_VE1.25_HA0.45_MR2.5,0.35,0.35,1.25,0.45,2.5,1.5,1.52,51.4,37.21,1237.16,477
TS0.35_SS0.35_VE1.25_HA0.45_MR3.0,0.35,0.35,1.25,0.45,3.0,1.59,1.77,52.1,22.54,1364.5,461
TS0.35_SS0.35_VE1.25_HA0.50_MR2.0,0.35,0.35,1.25,0.5,2.0,1.51,1.54,50.9,34.36,1259.99,479
TS0.35_SS0.35_VE1.25_HA0.50_MR2.5,0.35,0.35,1.25,0.5,2.5,1.5,1.52,51.4,37.21,1237.16,477
TS0.35_SS0.35_VE1.25_HA0.50_MR3.0,0.35,0.35,1.25,0.5,3.0,1.59,1.77,52.1,22.54,1364.5,461
TS0.40_SS0.25_VE1.15_HA0.40_MR2.0,0.4,0.25,1.15,0.4,2.0,1.61,1.73,51.4,26.24,1388.58,463
TS0.40_SS0.25_VE1.15_HA0.40_MR2.5,0.4,0.25,1.15,0.4,2.5,1.68,1.83,52.6,22.69,1518.5,458
TS0.40_SS0.25_VE1.15_HA0.40_MR3.0,0.4,0.25,1.15,0.4,3.0,1.7,1.84,52.5,22.11,1471.2,446
TS0.40_SS0.25_VE1.15_HA0.45_MR2.0,0.4,0.25,1.15,0.45,2.0,1.61,1.73,51.4,26.24,1388.58,463
TS0.40_SS0.25_VE1.15_HA0.45_MR2.5,0.4,0.25,1.15,0.45,2.5,1.68,1.83,52.6,22.69,1518.5,458
TS0.40_SS0.25_VE1.15_HA0.45_MR3.0,0.4,0.25,1.15,0.45,3.0,1.7,1.84,52.5,22.11,1471.2,446
TS0.40_SS0.25_VE1.15_HA0.50_MR2.0,0.4,0.25,1.15,0.5,2.0,1.61,1.73,51.4,26.24,1388.58,463
TS0.40_SS0.25_VE1.15_HA0.50_MR2.5,0.4,0.25,1.15,0.5,2.5,1.68,1.83,52.6,22.69,1518.5,458
TS0.40_SS0.25_VE1.15_HA0.50_MR3.0,0.4,0.25,1.15,0.5,3.0,1.7,1.84,52.5,22.11,1471.2,446
TS0.40_SS0.25_VE1.20_HA0.40_MR2.0,0.4,0.25,1.2,0.4,2.0,1.61,1.73,51.4,26.24,1388.58,463
TS0.40_SS0.25_VE1.20_HA0.40_MR2.5,0.4,0.25,1.2,0.4,2.5,1.68,1.83,52.6,22.69,1518.5,458
TS0.40_SS0.25_VE1.20_HA0.40_MR3.0,0.4,0.25,1.2,0.4,3.0,1.7,1.84,52.5,22.11,1471.2,446
TS0.40_SS0.25_VE1.20_HA0.45_MR2.0,0.4,0.25,1.2,0.45,2.0,1.61,1.73,51.4,26.24,1388.58,463
TS0.40_SS0.25_VE1.20_HA0.45_MR2.5,0.4,0.25,1.2,0.45,2.5,1.68,1.83,52.6,22.69,1518.5,458
TS0.40_SS0.25_VE1.20_HA0.45_MR3.0,0.4,0.25,1.2,0.45,3.0,1.7,1.84,52.5,22.11,1471.2,446
TS0.40_SS0.25_VE1.20_HA0.50_MR2.0,0.4,0.25,1.2,0.5,2.0,1.61,1.73,51.4,26.24,1388.58,463
TS0.40_SS0.25_VE1.20_HA0.50_MR2.5,0.4,0.25,1.2,0.5,2.5,1.68,1.83,52.6,22.69,1518.5,458
TS0.40_SS0.25_VE1.20_HA0.50_MR3.0,0.4,0.25,1.2,0.5,3.0,1.7,1.84,52.5,22.11,1471.2,446
TS0.40_SS0.25_VE1.25_HA0.40_MR2.0,0.4,0.25,1.25,0.4,2.0,1.61,1.73,51.4,26.24,1388.58,463
TS0.40_SS0.25_VE1.25_HA0.40_MR2.5,0.4,0.25,1.25,0.4,2.5,1.68,1.83,52.6,22.69,1518.5,458
TS0.40_SS0.25_VE1.25_HA0.40_MR3.0,0.4,0.25,1.25,0.4,3.0,1.7,1.84,52.5,22.11,1471.2,446
TS0.40_SS0.25_VE1.25_HA0.45_MR2.0,0.4,0.25,1.25,0.45,2.0,1.61,1.73,51.4,26.24,1388.58,463
TS0.40_SS0.25_VE1.25_HA0.45_MR2.5,0.4,0.25,1.25,0.45,2.5,1.68,1.83,52.6,22.69,1518.5,458
TS0.40_SS0.25_VE1.25_HA0.45_MR3.0,0.4,0.25,1.25,0.45,3.0,1.7,1.84,52.5,22.11,1471.2,446
TS0.40_SS0.25_VE1.25_HA0.50_MR2.0,0.4,0.25,1.25,0.5,2.0,1.61,1.73,51.4,26.24,1388.58,463
TS0.40_SS0.25_VE1.25_HA0.50_MR2.5,0.4,0.25,1.25,0.5,2.5,1.68,1.83,52.6,22.69,1518.5,458
TS0.40_SS0.25_VE1.25_HA0.50_MR3.0,0.4,0.25,1.25,0.5,3.0,1.7,1.84,52.5,22.11,1471.2,446
TS0.40_SS0.30_VE1.15_HA0.40_MR2.0,0.4,0.3,1.15,0.4,2.0,1.58,1.64,51.2,30.18,1378.42,475
TS0.40_SS0.30_VE1.15_HA0.40_MR2.5,0.4,0.3,1.15,0.4,2.5,1.65,1.72,52.2,30.18,1495.01,467
TS0.40_SS0.30_VE1.15_HA0.40_MR3.0,0.4,0.3,1.15,0.4,3.0,1.71,1.9,52.8,22.54,1500.04,449
TS0.40_SS0.30_VE1.15_HA0.45_MR2.0,0.4,0.3,1.15,0.45,2.0,1.58,1.64,51.2,30.18,1378.42,475
TS0.40_SS0.30_VE1.15_HA0.45_MR2.5,0.4,0.3,1.15,0.45,2.5,1.65,1.72,52.2,30.18,1495.01,467
TS0.40_SS0.30_VE1.15_HA0.45_MR3.0,0.4,0.3,1.15,0.45,3.0,1.71,1.9,52.8,22.54,1500.04,449
TS0.40_SS0.30_VE1.15_HA0.50_MR2.0,0.4,0.3,1.15,0.5,2.0,1.58,1.64,51.2,30.18,1378.42,475
TS0.40_SS0.30_VE1.15_HA0.50_MR2.5,0.4,0.3,1.15,0.5,2.5,1.65,1.72,52.2,30.18,1495.01,467
TS0.40_SS0.30_VE1.15_HA0.50_MR3.0,0.4,0.3,1.15,0.5,3.0,1.71,1.9,52.8,22.54,1500.04,449
TS0.40_SS0.30_VE1.20_HA0.40_MR2.0,0.4,0.3,1.2,0.4,2.0,1.58,1.64,51.2,30.18,1378.42,475
TS0.40_SS0.30_VE1.20_HA0.40_MR2.5,0.4,0.3,1.2,0.4,2.5,1.65,1.72,52.2,30.18,1495.01,467
TS0.40_SS0.30_VE1.20_HA0.40_MR3.0,0.4,0.3,1.2,0.4,3.0,1.71,1.9,52.8,22.54,1500.04,449
TS0.40_SS0.30_VE1.20_HA0.45_MR2.0,0.4,0.3,1.2,0.45,2.0,1.58,1.64,51.2,30.18,1378.42,475
